Time,Raw,,,Filtered,
,xpos,ypos,,xpos,ypos
0,-15.85,0,,-8.15,0
0.1,-9.94,5.85,,-10.01,-2.26
0.2,-11.53,-0.2,,-10.15,-2.55
0.3,-11.53,-0.2,,-10.35,-1.82
0.4,-9.94,5.85,,-10.34,-1.51
0.5,-10.25,5.28,,-10.33,-1.2
0.6,-10.25,5.28,,-10.34,-1.12
0.7,-2.92,11.16,,-10.25,-2.08
0.8,-2.92,11.16,,-10,-4.05
0.9,-11.13,-3.04,,-9.29,-4.83
1,-11.13,-3.04,,-9.03,-5.61
1.1,-9.94,5.85,,-8.92,-5.94
1.2,-9.94,5.85,,-8.85,-6.02
1.3,-10.65,-4.43,,-8.56,-6.74
1.4,-10.65,-4.43,,-8.33,-7.66
1.5,-9.57,6.43,,-8.15,-7.85
1.6,-9.57,6.43,,-7.98,-8.04
1.7,-11.03,3.38,,-7.81,-8.23
1.8,-11.03,3.38,,-7.85,-7.88
1.9,-10.85,-3.92,,-8.11,-7.52
2,-10.85,-3.92,,-8.15,-7.43
2.1,-8.44,-7.86,,-8.39,-7.07
2.2,-8.44,-7.86,,-8.67,-6.61
2.3,-8.32,7.99,,-8.94,-6.14
2.4,-8.32,7.99,,-9.21,-5.67
2.5,-9.94,5.85,,-9.49,-5.2
2.6,-9.94,5.85,,-9.58,-4.94
2.7,-10.91,3.74,,-9.87,-4.47
2.8,-10.91,3.74,,-10.15,-3.99
2.9,-7.4,8.85,,-10.44,-3.51
3,-7.4,8.85,,-10.72,-3.03
3.1,-11.39,1.8,,-11.01,-2.56
3.2,-11.39,1.8,,-11.29,-2.08
3.3,-8.06,8.25,,-11.27,-1.96
3.4,-8.06,8.25,,-11.27,-1.98
3.5,-9.23,6.92,,-11.26,-2
3.6,-9.23,6.92,,-11.14,-2.23
3.7,0.53,11.52,,-11.15,-2.11
3.8,0.53,11.52,,-11.16,-2
3.9,-11.44,1.49,,-11.17,-1.88
4,-11.44,1.49,,-11.07,-2.15
4.1,-10.27,5.26,,-11.08,-2.1
4.2,-10.27,5.26,,-11.07,-1.81
4.3,-11.47,1.19,,-11.06,-1.51
4.4,-11.47,1.19,,-11.06,-1.22
4.5,-7.4,8.85,,-11.05,-0.93
4.6,-7.4,8.85,,-11.05,-0.64
4.7,-11.37,-1.93,,-11,-0.79
4.8,-11.37,-1.93,,-10.74,-0.38
4.9,-8.79,7.46,,-10.59,0.4
5,-8.79,7.46,,-10.43,1.18
5.1,-11.32,-2.22,,-10.4,2.16
5.2,-11.32,-2.22,,-10.2,2.69
5.3,-8.06,8.25,,-10,3.22
5.4,-8.06,8.25,,-9.94,3.53
5.5,-8.27,-8.04,,-9.86,4.44
5.6,-8.27,-8.04,,-9.55,5.13
5.7,-4.78,10.5,,-9.25,5.59
5.8,-4.78,10.5,,-8.95,6.05
5.9,-11.51,0.72,,-8.66,6.51
6,-11.51,0.72,,-8.36,6.97
6.1,-8.44,-7.86,,-8.36,6.97
6.2,-8.44,-7.86,,-8.39,7.41
6.3,-10.65,-4.43,,-8.66,6.97
6.4,-10.65,-4.43,,-8.85,6.61
6.5,-10.91,3.74,,-9.03,6.26
6.6,-10.91,3.74,,-9.21,5.91
6.7,-10.11,5.55,,-9.39,5.55
6.8,-10.11,5.55,,-9.57,5.2
6.9,-8.61,-7.68,,-9.61,5.07
7,-8.61,-7.68,,-9.31,5.28
7.1,-11.44,1.49,,-9.58,4.41
7.2,-11.44,1.49,,-9.85,3.53
7.3,-11.51,0.72,,-10.12,2.65
7.4,-11.51,0.72,,-10.39,1.77
7.5,-5.47,10.15,,-10.66,0.89
7.6,-5.47,10.15,,-10.6,1.06
7.7,-7.4,8.85,,-10.57,0.64
7.8,-7.4,8.85,,-10.54,0.21
7.9,-7.94,8.37,,-10.51,-0.21
8,-7.94,8.37,,-10.49,-0.63
8.1,-8.56,7.73,,-10.46,-1.06
8.2,-8.56,7.73,,-10.43,-1.48
8.3,-10.91,3.74,,-10.25,-2.15
8.4,-10.91,3.74,,-10.22,-2.57
8.5,-10.85,-3.92,,-10.68,-3.56
8.6,-10.85,-3.92,,-10.67,-3.57
8.7,-10.8,4.05,,-10.16,-4.05
8.8,-10.8,4.05,,-9.65,-4.53
8.9,-11.39,1.8,,-9.13,-5.01
9,-11.39,1.8,,-8.62,-5.49
9.1,-9.57,6.43,,-8.14,-6.56
9.2,-9.57,6.43,,-7.63,-7.04
9.3,-11.53,0.1,,-7.12,-7.51
9.4,-11.53,0.1,,-6.6,-7.99
9.5,-11.52,-0.5,,-6.09,-8.47
9.6,-11.52,-0.5,,-5.58,-8.95
9.7,-9.57,6.43,,-5.07,-9.43
9.8,-9.57,6.43,,-5.18,-9.27
9.9,-5.47,10.15,,-4.84,-8.35
10,-5.47,10.15,,-4.76,-7.66
10.1,-10.65,-4.43,,-4.67,-6.97
10.2,-10.65,-4.43,,-5.1,-5.8
10.3,-10.68,4.36,,-5.53,-4.63
10.4,-10.68,4.36,,-5.95,-3.46
10.5,-6.71,-9.38,,-6.51,-2.81
10.6,-6.71,-9.38,,-6.93,-1.64
10.7,-8.56,7.73,,-7.36,-0.48
10.8,-8.56,7.73,,-7.79,0.69
10.9,-9.23,6.92,,-8.23,1.03
11,-9.23,6.92,,-8.68,1.37
11.1,-9.02,7.19,,-9.12,1.71
11.2,-9.02,7.19,,-9.57,2.04
11.3,-3.31,11.05,,-9.54,2
11.4,-3.31,11.05,,-9.81,0.93
11.5,-4.78,10.5,,-9.82,0.1
11.6,-4.78,10.5,,-9.84,-0.73
11.7,-10.55,4.66,,-9.86,-1.56
11.8,-10.55,4.66,,-9.88,-2.38
11.9,-7.67,8.61,,-9.9,-3.21
12,-7.67,8.61,,-9.89,-2.98
12.1,-7.11,9.08,,-9.94,-3.08
12.2,-7.11,9.08,,-10,-3.18
12.3,-5.47,10.15,,-10.05,-3.28
12.4,-5.47,10.15,,-10.09,-2.54
12.5,-5.13,10.33,,-10.13,-1.81
12.6,-5.13,10.33,,-10.17,-1.08
12.7,-10.91,3.74,,-10.2,-0.35
12.8,-10.91,3.74,,-10.24,0.39
12.9,-10.8,4.05,,-10.35,0.7
13,-10.8,4.05,,-10.46,1.01
13.1,1.81,11.39,,-10.57,1.32
13.2,1.81,11.39,,-10.67,1.63
13.3,-10.85,-3.92,,-10.78,1.94
13.4,-10.85,-3.92,,-10.89,2.26
13.5,-10.65,-4.43,,-10.25,2.88
13.6,-10.65,-4.43,,-10.16,3.01
13.7,-8.79,7.46,,-10.08,3.15
13.8,-8.79,7.46,,-10,3.28
13.9,-7.51,8.75,,-10.07,2.94
14,-7.51,8.75,,-10.15,2.59
14.1,-11.42,-1.64,,-10.22,2.25
14.2,-11.42,-1.64,,-10.3,1.9
14.3,-9.7,-6.24,,-10.37,1.56
14.4,-9.7,-6.24,,-10.38,1.63
14.5,-11.39,1.8,,-10.38,1.61
14.6,-11.39,1.8,,-10.37,1.82
14.7,-4.42,10.65,,-10.37,2.03
14.8,-4.42,10.65,,-10.36,2.24
14.9,-6.19,9.73,,-10.33,2.11
15,-6.19,9.73,,-10.92,1.66
15.1,-8.56,7.73,,-10.98,0.8
15.2,-8.56,7.73,,-11.11,0.52
15.3,-10.8,4.05,,-11.25,0.23
15.4,-10.8,4.05,,-11.23,0.43
15.5,-7.11,9.08,,-11.21,0.63
15.6,-7.11,9.08,,-11.18,0.82
15.7,-10.25,5.28,,-11,0.34
15.8,-10.25,5.28,,-10.97,0.13
15.9,-10.27,5.26,,-10.93,-0.08
16,-10.27,5.26,,-10.91,-0.2
16.1,-8.32,7.99,,-10.88,-0.55
16.2,-8.32,7.99,,-10.86,-0.89
16.3,-8.56,7.73,,-10.83,-1.24
16.4,-8.56,7.73,,-10.74,-0.58
16.5,-1.8,11.39,,-10.79,-1.04
16.6,-1.8,11.39,,-10.88,-0.8
16.7,-7.4,8.85,,-10.89,-1.13
16.8,-7.4,8.85,,-10.89,-1.46
16.9,-3.31,11.05,,-10.9,-1.79
17,-3.31,11.05,,-10.91,-2.13
17.1,-11.34,2.11,,-10.81,-2.72
17.2,-11.34,2.11,,-10.97,-2.04
17.3,-11.53,0.41,,-10.98,-1.63
17.4,-11.53,0.41,,-10.98,-1.63
17.5,-9.7,-6.24,,-10.82,-1.92
17.6,-9.7,-6.24,,-10.66,-2.21
17.7,-10.68,4.36,,-10.5,-2.49
17.8,-10.68,4.36,,-10.34,-2.78
17.9,-11.28,2.43,,-10.27,-3.72
18,-11.28,2.43,,-10.09,-4.09
18.1,-9.02,7.19,,-9.91,-4.45
18.2,-9.02,7.19,,-9.73,-4.81
18.3,-11.32,-2.22,,-9.55,-5.18
18.4,-11.32,-2.22,,-9.37,-5.54
18.5,-11.49,1.03,,-9.19,-5.9
18.6,-11.49,1.03,,-9.29,-5.31
18.7,-2.92,11.16,,-9.31,-5.58
18.8,-2.92,11.16,,-9.32,-5.85
18.9,-10.68,4.36,,-9.35,-5.72
