,Raw,,,Filtered,,,,,Sample rate,delT
Time,X,Y,,X,Y,,,,40,0.025
0,0,0,,-8.31,0,,,,,
0.025,-0.06,0,,-8.31,-0.2,,,,,
0.05,-0.12,0,,-8.37,-0.2,,,,,
0.075,-0.18,0,,-8.43,-0.2,,,,,
0.1,-0.24,-0.01,,-8.49,-0.2,,,,,
0.125,-0.3,-0.01,,-8.55,-0.2,,,,,
0.15,-0.35,-0.01,,-8.61,-0.2,,,,,
0.175,-0.41,-0.01,,-8.67,-0.2,,,,,
0.2,-0.47,-0.01,,-8.73,-0.2,,,,,
0.225,-0.53,-0.01,,-8.79,-0.2,,,,,
0.25,-0.59,-0.02,,-8.84,-0.21,,,,,
0.275,-0.65,-0.02,,-8.9,-0.21,,,,,
0.3,-0.71,-0.03,,-8.96,-0.21,,,,,
0.325,-0.77,-0.03,,-9.02,-0.21,,,,,
0.35,-0.83,-0.03,,-9.08,-0.21,,,,,
0.375,-0.89,-0.03,,-9.14,-0.21,,,,,
0.4,-0.95,-0.04,,-9.2,-0.21,,,,,
0.425,-1.01,-0.04,,-9.26,-0.21,,,,,
0.45,-1.07,-0.04,,-9.32,-0.21,,,,,
0.475,-1.13,-0.04,,-9.38,-0.22,,,,,
0.5,-1.19,-0.04,,-9.44,-0.22,,,,,
0.525,-1.25,-0.04,,-9.5,-0.22,,,,,
0.55,-1.31,-0.04,,-9.56,-0.22,,,,,
0.575,-1.37,-0.05,,-9.62,-0.22,,,,,
0.6,-1.43,-0.05,,-9.68,-0.22,,,,,
0.625,-1.49,-0.05,,-9.74,-0.22,,,,,
0.65,-1.55,-0.05,,-9.8,-0.22,,,,,
0.675,-1.61,-0.06,,-9.86,-0.22,,,,,
0.7,-1.67,-0.06,,-9.92,-0.22,,,,,
0.725,-1.73,-0.06,,-9.98,-0.23,,,,,
0.75,-1.8,-0.06,,-10.04,-0.23,,,,,
0.775,-1.86,-0.06,,-10.1,-0.23,,,,,
0.8,-1.91,-0.07,,-10.16,-0.23,,,,,
0.825,-1.98,-0.07,,-10.21,-0.23,,,,,
0.85,-2.04,-0.06,,-10.27,-0.23,,,,,
0.875,-2.1,-0.06,,-10.33,-0.23,,,,,
0.9,-2.16,-0.07,,-10.39,-0.24,,,,,
0.925,-2.22,-0.07,,-10.45,-0.24,,,,,
0.95,-2.28,-0.07,,-10.51,-0.24,,,,,
0.975,-2.34,-0.07,,-10.57,-0.24,,,,,
1,-2.4,-0.07,,-10.63,-0.25,,,,,
1.025,-2.46,-0.07,,-10.69,-0.25,,,,,
1.05,-2.52,-0.08,,-10.75,-0.25,,,,,
1.075,-2.58,-0.08,,-10.81,-0.25,,,,,
